player,position,team,age,birth_year,minutes_90s,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,miscontrols,dispossessed,passes_received,progressive_passes_received
Aaron Mooy,MF,Australia,32-091,1990,4.0,255,14,62,168,26,0,255,2,3,66.7,5,4,152,1
Aaron Ramsey,MF,Wales,31-354,1990,3.0,147,6,32,73,42,5,147,2,8,25.0,9,4,98,7
Abdelhamid Sabiri,MF,Morocco,26-017,1996,1.5,70,5,23,36,11,1,70,0,0,,0,2,40,0
Abdelkarim Hassan,DF,Qatar,29-109,1993,3.0,193,15,83,95,17,2,193,1,5,20.0,2,0,138,1
Abderrazak Hamdallah,FW,Morocco,31-363,1990,0.8,26,2,2,13,12,5,26,2,3,66.7,4,3,18,3
Abdessamad Ezzalzouli,FW,Morocco,20-363,2001,1.0,40,2,17,9,16,5,40,1,2,50.0,9,1,17,3
Abdou Diallo,DF,Senegal,26-225,1996,3.7,210,19,98,98,15,1,210,0,0,,2,2,138,0
Abdul Fatawu Issahaku,FW,Ghana,18-282,2004,0.0,2,0,0,2,0,0,2,0,1,0.0,0,0,1,0
Abdulaziz Hatem,MF,Qatar,32-048,1990,2.2,98,1,13,65,20,0,98,1,1,100.0,1,1,80,2
Abdulelah Al-Amri,DF,Saudi Arabia,25-334,1997,2.0,129,12,58,65,7,2,129,0,0,,1,0,63,0
Abdulellah Al-Malki,MF,Saudi Arabia,28-065,1994,1.9,105,6,28,63,17,1,105,0,0,,3,0,58,2
Abdullah Madu,DF,Saudi Arabia,29-153,1993,0.5,19,4,12,8,0,0,19,0,0,,0,0,6,0
Abdulrahman Al-Aboud,MF,Saudi Arabia,27-197,1995,0.4,22,0,3,5,14,2,22,0,3,0.0,2,0,12,4
Abolfazl Jalali,DF,IR Iran,24-172,1998,0.2,34,1,5,18,12,0,34,1,5,20.0,0,1,18,1
Achraf Dari,DF,Morocco,23-223,1999,1.4,95,15,50,42,3,0,95,0,0,,0,1,57,0
Achraf Hakimi,DF,Morocco,24-041,1998,6.0,395,21,156,160,86,10,395,2,12,16.7,14,6,224,13
Adrien Rabiot,MF,France,27-256,1995,4.3,284,12,50,159,78,17,284,2,5,40.0,5,7,204,15
Agustín Canobbio,MF,Uruguay,24-075,1998,0.1,11,1,5,1,5,0,11,0,0,,0,0,6,0
Ahmad Nourollahi,MF,IR Iran,29-316,1993,2.5,85,10,28,37,22,0,85,1,2,50.0,3,0,39,1
Ahmed Alaaeldin,FW,Qatar,29-318,1993,0.1,2,0,0,2,0,0,2,0,0,,0,0,1,0
Aimen Dahmen,GK,Tunisia,25-321,1997,3.0,82,73,82,0,0,0,82,0,0,,0,0,34,0
Ajdin Hrustic,MF,Australia,26-163,1996,0.7,32,3,6,15,12,1,32,1,4,25.0,2,1,21,4
Akram Afif,FW,Qatar,26-027,1996,3.0,181,1,11,122,50,2,181,3,7,42.9,5,5,141,10
